Date,Team_1,Team_2,T1AEM,T1AOE,T1ADE,T1AT,T1Luck,T1SOSR,T1AAOEOO,T1AADEOO,T1NCSOSR,T2AEM,T2AOE,T2ADE,T2AT,T2Luck,T2SOSR,T2AAOEOO,T2AADEOO,T2NCSOSR,Team_1_Score,Team_2_Score
2-2-23,Northern Colo.,Montana,-7.53,104.8,112.4,69.5,0.054,0.61,105.9,105.2,4.94,-1.35,106.9,108.2,63.0,-0.057,-0.83,104.9,105.8,2.48,67,69
2-2-23,Northern Ariz.,Montana St.,-8.94,102.8,111.8,66.7,-0.022,1.89,106.2,104.3,7.09,5.26,104.9,99.6,66.9,0.014,-0.35,105.8,106.1,4.26,68,69
2-2-23,Eastern Wash.,Sacramento St.,1.38,107.7,106.3,68.7,0.113,-2.08,104.0,106.1,1.23,-1.78,104.8,106.6,62.2,0.029,-0.7,104.7,105.4,3.14,82,63
2-2-23,Long Beach St.,Cal St. Fullerton,0.98,104.5,103.6,73.4,0.004,0.52,103.9,103.4,6.02,2.01,102.7,100.7,64.6,-0.056,0.69,104.4,103.7,2.93,70,67
2-2-23,Idaho,Portland St.,-10.81,104.3,115.1,66.2,-0.094,-5.04,102.4,107.5,-7.15,-5.63,102.9,108.6,71.2,0.01,1.38,105.7,104.4,5.47,66,69
2-2-23,Pepperdine,Pacific,-1.21,104.2,105.4,72.5,-0.162,4.71,108.1,103.4,3.08,-2.7,106.7,109.4,69.9,0.031,-0.21,105.0,105.2,-5.33,73,81
2-2-23,California,Colorado,-6.93,100.6,107.6,62.2,-0.125,5.23,106.4,101.2,1.03,12.3,106.4,94.1,69.7,-0.104,6.07,107.3,101.2,2.89,46,59
2-2-23,UC Riverside,CSU Bakersfield,0.94,106.1,105.2,66.8,0.142,-0.22,104.0,104.2,4.24,-12.1,95.0,107.1,62.3,-0.021,0.55,103.8,103.3,-0.4,76,82
2-2-23,Portland,San Diego,-0.25,109.1,109.3,69.4,-0.026,4.17,107.2,103.0,0.03,-2.52,111.3,113.8,69.0,-0.022,1.05,105.0,104.0,-2.23,80,61
2-2-23,Cal Poly,UC Santa Barbara,-11.95,94.4,106.3,63.4,-0.058,-1.16,103.4,104.6,-0.79,8.15,107.1,99.0,65.0,0.019,-4.22,101.9,106.1,-3.87,62,68
2-2-23,UC Irvine,UC San Diego,7.19,108.6,101.4,68.9,-0.049,0.25,103.6,103.3,3.25,-8.96,99.5,108.5,64.6,0.064,0.42,105.3,104.8,2.24,76,60
2-2-23,Oregon,Arizona,14.04,113.1,99.0,66.4,-0.01,8.12,107.6,99.5,5.1,21.48,117.1,95.7,72.4,0.086,7.63,107.4,99.8,3.83,76,91
2-2-23,Washington St.,Southern California,12.79,110.6,97.8,63.7,-0.154,9.25,108.9,99.6,4.51,15.08,112.2,97.2,67.4,0.039,7.1,106.3,99.2,1.13,70,80
2-2-23,Santa Clara,Gonzaga,7.39,109.9,102.5,69.9,0.087,3.03,106.8,103.7,0.47,19.64,119.4,99.8,70.3,0.069,7.07,109.5,102.5,9.26,70,88
2-2-23,San Francisco,Saint Mary's (CA),6.86,109.0,102.1,69.2,-0.019,0.86,105.0,104.2,-3.35,23.71,113.1,89.4,61.9,-0.041,4.03,107.7,103.6,3.87,59,68
2-3-23,Yale,Harvard,8.68,109.2,100.6,65.8,-0.047,-1.99,102.6,104.6,-0.18,0.66,100.6,100.0,65.6,-0.021,-0.82,104.1,105.0,-1.54,68,57
2-3-23,Brown,Dartmouth,-2.3,99.4,101.7,68.5,-0.017,-3.27,103.2,106.5,-3.74,-8.04,97.6,105.6,68.5,-0.015,-1.43,103.5,104.9,-3.17,73,61
2-3-23,Eastern Mich.,Ball St.,-12.54,102.1,114.6,70.1,-0.017,-1.89,105.2,107.1,-0.6,1.07,107.2,106.1,67.0,0.051,-2.79,104.5,107.3,-4.09,90,91
2-3-23,Siena,Manhattan,1.95,105.2,103.2,66.8,0.023,-3.49,101.8,105.3,-1.19,-10.98,98.6,109.6,67.2,-0.002,-5.03,101.6,106.6,-5.38,66,71
2-3-23,VCU,Saint Louis,9.49,104.6,95.1,68.8,0.006,-0.92,103.6,104.6,-1.89,9.36,112.5,103.1,68.6,0.068,2.33,105.0,102.7,4.42,73,65
2-3-23,Columbia,Penn,-16.62,93.1,109.7,68.9,0.002,-3.34,102.8,106.2,-6.16,1.93,109.4,107.5,66.2,-0.048,0.17,104.8,104.7,-0.28,65,74
2-3-23,Mount St. Mary's,Iona,-10.27,95.3,105.6,65.6,-0.067,-5.04,101.4,106.4,-2.11,8.66,108.4,99.7,69.1,-0.026,-0.34,104.2,104.5,4.3,51,81
2-3-23,Cornell,Princeton,6.05,115.3,109.3,71.3,-0.023,-2.95,102.8,105.7,-3.39,5.17,108.8,103.6,66.7,0.001,-2.4,103.1,105.5,-4.24,82,89
2-3-23,Saint Peter's,Rider,-10.08,96.7,106.8,62.8,0.025,-5.51,100.6,106.1,-7.2,-1.22,106.6,107.9,64.9,0.001,-3.13,101.8,104.9,-0.97,61,82
2-3-23,Fairfield,Quinnipiac,-5.6,99.1,104.7,64.6,0.013,-3.87,102.2,106.0,-0.85,3.69,105.1,101.4,69.5,-0.008,-3.79,101.5,105.3,-2.1,51,66
2-3-23,Canisius,Niagara,-8.89,99.6,108.5,67.3,-0.058,0.14,105.3,105.1,4.66,-6.37,100.6,107.0,62.3,0.099,-4.38,102.3,106.6,-4.86,73,76
2-3-23,Kent St.,Akron,10.86,106.9,96.0,67.8,-0.007,-1.59,105.0,106.6,2.85,5.63,106.6,101.0,64.5,0.045,-3.28,103.4,106.6,-0.43,55,67
2-3-23,Boise St.,San Diego St.,18.25,109.5,91.3,67.0,-0.038,4.24,107.2,102.9,1.01,18.53,113.9,95.4,67.2,0.033,6.89,108.4,101.5,7.08,52,72
2-3-23,Air Force,Nevada,0.78,105.8,105.0,62.9,-0.016,-2.34,104.4,106.7,-10.86,13.82,111.3,97.5,66.0,0.051,7.3,108.8,101.5,3.42,52,72
2-3-23,Fresno St.,UNLV,0.45,100.3,99.8,63.1,-0.047,5.31,108.0,102.7,2.24,9.2,107.5,98.3,69.5,-0.01,3.6,106.3,102.7,-1.41,82,79
2-4-23,Kansas,Iowa St.,22.62,115.6,93.0,68.4,0.086,11.9,110.3,98.4,7.47,19.24,111.0,91.8,64.3,0.018,9.41,110.6,101.2,-0.43,53,68
2-4-23,UCF,Cincinnati,12.07,109.9,97.8,63.6,-0.061,3.67,107.1,103.4,-0.07,11.77,110.3,98.5,68.0,-0.027,2.66,106.9,104.2,-3.36,64,73
2-4-23,Virginia,Virginia Tech,20.92,115.7,94.8,61.7,0.049,5.88,108.0,102.2,1.94,14.16,113.5,99.4,66.4,-0.096,5.78,107.8,102.0,-2.93,68,74
2-4-23,UConn,Georgetown,24.6,117.5,92.9,67.5,-0.082,7.28,107.7,100.4,-0.45,-3.46,105.8,109.3,68.3,-0.065,5.3,108.4,103.1,-3.69,68,62
2-4-23,Michigan St.,Rutgers,15.0,111.0,96.0,64.7,0.043,10.82,110.8,100.0,4.66,19.55,107.3,87.8,65.8,-0.079,6.09,109.0,102.9,-6.96,55,61
2-4-23,A&M-Corpus Christi,Southeastern La.,-3.43,105.9,109.4,69.4,-0.049,-7.98,100.3,108.3,0.7,-7.56,104.9,112.5,68.5,0.106,-3.76,103.5,107.2,5.29,83,72
2-4-23,Green Bay,IUPUI,-26.98,91.4,118.4,65.2,0.023,-1.36,104.5,105.8,1.86,-24.59,92.5,117.1,66.8,-0.072,-5.06,102.7,107.7,-5.8,53,68
2-4-23,Davidson,Massachusetts,2.07,106.0,103.9,65.8,-0.042,1.59,105.0,103.4,-1.11,1.1,103.3,102.2,71.2,0.09,-0.09,104.2,104.3,-0.84,93,78
2-4-23,Texas Tech,Baylor,11.94,110.4,98.5,67.1,-0.081,4.88,107.7,102.8,-6.61,20.36,119.8,99.5,67.1,0.036,10.56,110.2,99.7,1.73,62,89
2-4-23,UNC Greensboro,The Citadel,2.97,99.1,96.1,65.8,0.004,-0.55,106.4,107.0,3.59,-10.84,99.3,110.1,68.0,0.02,-3.33,104.2,107.5,-3.19,79,59
2-4-23,Purdue Fort Wayne,Detroit Mercy,-2.57,103.0,105.6,68.3,0.029,-4.58,102.9,107.5,-0.46,-4.15,110.6,114.7,67.0,-0.102,-0.35,105.4,105.7,5.0,52,85
2-4-23,Cleveland St.,Oakland,-0.28,104.8,105.1,64.0,0.017,-4.3,103.2,107.5,0.71,-6.95,104.2,111.1,67.6,0.04,0.57,105.9,105.3,5.98,89,92
2-4-23,Georgia Tech,NC State,-1.97,101.7,103.7,66.6,-0.027,6.16,108.7,102.5,-0.92,14.27,112.7,98.4,69.7,0.04,3.32,107.7,104.3,-4.92,64,72
2-4-23,Wake Forest,Notre Dame,10.73,114.9,104.1,68.9,-0.011,5.36,106.6,101.3,-1.2,0.87,110.8,110.0,63.9,-0.019,1.0,105.7,104.7,-2.14,81,64
2-4-23,Stonehill,St. Francis Brooklyn,-14.95,95.7,110.6,67.1,0.102,-6.49,101.0,107.5,0.41,-19.47,92.2,111.7,66.4,0.094,-12.58,97.4,109.9,-8.26,65,59
2-4-23,Wagner,Fairleigh Dickinson,-10.28,96.5,106.8,63.2,0.052,-10.44,97.2,107.7,-2.1,-12.02,105.5,117.6,69.4,0.087,-10.73,97.9,108.6,-5.71,83,79
2-4-23,Delaware St.,Morgan St.,-19.76,92.9,112.7,66.0,0.029,-0.21,104.3,104.5,5.65,-9.83,96.6,106.4,69.3,0.058,-2.32,104.4,106.7,5.01,65,75
2-4-23,Ole Miss,Vanderbilt,6.47,106.3,99.9,65.6,-0.057,7.14,107.7,100.5,1.89,7.66,111.9,104.3,65.7,-0.054,7.04,107.7,100.6,1.54,71,74
2-4-23,NJIT,UMass Lowell,-13.0,97.2,110.2,65.7,-0.024,-4.78,103.5,108.3,-3.59,-0.26,104.9,105.2,69.1,0.016,-8.97,99.0,108.0,-10.3,61,90
2-4-23,New Hampshire,Bryant,-8.05,99.2,107.2,63.8,-0.014,-5.7,101.7,107.4,-4.24,-3.14,107.7,110.8,72.8,0.092,-2.58,103.8,106.4,1.71,46,70
2-4-23,Lehigh,Lafayette,-6.89,99.1,106.0,69.8,0.141,-4.86,102.2,107.1,-0.08,-6.2,97.5,103.7,62.1,-0.085,-0.52,105.3,105.8,4.62,66,64
2-4-23,Central Conn. St.,Sacred Heart,-13.82,97.4,111.2,64.2,-0.117,-7.93,99.4,107.3,-1.23,-13.82,97.2,111.0,70.0,0.031,-10.94,97.7,108.6,-6.92,65,78
2-4-23,Elon,Northeastern,-15.18,97.2,112.4,66.9,-0.066,-1.04,103.2,104.3,-1.76,-8.02,99.0,107.0,67.5,-0.001,-3.4,102.6,106.0,-0.7,74,73
2-4-23,Winthrop,Radford,-6.74,106.2,112.9,66.2,0.003,-2.03,104.2,106.2,3.12,1.5,103.9,102.4,65.2,-0.059,-2.75,104.3,107.0,1.56,66,69
2-4-23,UNCW,William & Mary,1.02,102.3,101.3,64.5,0.156,-3.51,103.0,106.5,3.96,-11.94,101.5,113.5,65.7,0.078,-0.11,105.4,105.5,2.52,70,63
2-4-23,Navy,Holy Cross,-3.81,105.1,108.9,64.6,-0.032,-4.78,102.3,107.1,-1.6,-14.9,93.7,108.6,67.1,-0.027,-5.33,101.2,106.5,-4.0,86,68
2-4-23,UMBC,Maine,-3.3,109.6,112.9,67.7,0.028,-6.68,101.1,107.7,-7.33,-8.94,101.7,110.7,65.9,-0.029,-2.91,101.9,104.8,-0.0,49,84
2-4-23,Drexel,Monmouth,-2.45,101.4,103.8,63.6,-0.059,-6.38,101.0,107.4,-1.86,-19.94,89.8,109.7,67.9,-0.02,3.62,107.1,103.5,6.95,67,69
2-4-23,Chicago St.,Hartford,-8.81,104.0,112.8,63.9,-0.045,2.21,106.3,104.1,2.21,-26.31,90.6,116.9,65.6,-0.047,-8.4,100.7,109.1,-8.4,62,49
2-4-23,Tulane,Memphis,8.33,111.5,103.1,72.6,-0.025,0.04,104.7,104.7,-6.27,15.92,113.1,97.2,71.8,-0.071,5.01,106.7,101.7,5.76,90,89
2-4-23,North Dakota,South Dakota,-12.25,99.6,111.9,65.7,-0.064,-2.63,104.4,107.0,-0.41,-10.4,102.9,113.3,65.9,0.062,-1.65,104.3,105.9,2.51,86,72
2-4-23,Florida St.,Louisville,0.73,106.8,106.0,69.0,-0.044,5.98,108.2,102.2,3.38,-10.87,97.9,108.8,67.4,-0.041,5.43,107.8,102.4,1.23,81,78
2-4-23,TCU,Oklahoma St.,20.34,112.7,92.3,70.0,-0.02,4.84,106.8,102.0,-6.48,16.58,107.3,90.7,67.1,-0.085,8.91,109.0,100.1,1.28,73,79
2-4-23,Southern Miss.,Georgia St.,7.04,107.7,100.7,67.6,0.058,-2.76,103.5,106.3,-3.51,-6.23,96.8,103.1,66.4,-0.073,-1.45,103.4,104.9,-4.85,79,71
2-4-23,Duquesne,George Washington,3.76,108.8,105.1,67.3,0.022,-1.66,104.2,105.9,-4.57,-0.8,109.3,110.1,68.9,-0.032,-1.69,103.1,104.8,-5.03,93,67
2-4-23,Evansville,UIC,-17.25,93.2,110.4,69.3,0.008,-0.33,103.9,104.2,-1.57,-9.28,98.3,107.6,68.7,0.01,-2.72,102.2,104.9,-9.44,61,70
2-4-23,Col. of Charleston,Delaware,9.74,110.3,100.6,70.2,0.078,-3.66,103.6,107.3,-0.6,-2.72,103.5,106.2,67.0,0.019,-1.81,105.1,106.9,0.07,84,67
2-4-23,Presbyterian,Gardner-Webb,-15.06,96.9,111.9,63.7,-0.097,-4.49,103.3,107.8,-3.78,-0.37,99.8,100.2,65.4,-0.111,-2.51,104.5,107.0,2.26,48,56
2-4-23,Miami (OH),Ohio,-10.71,104.0,114.7,67.6,-0.086,-2.17,104.2,106.3,-1.76,0.58,109.8,109.2,67.8,-0.056,-0.6,106.0,106.6,0.41,68,78
2-4-23,Chattanooga,Western Caro.,0.58,110.9,110.3,66.9,-0.087,-0.95,104.2,105.1,2.25,-7.33,101.9,109.2,67.1,0.019,-3.92,103.0,106.9,-3.83,68,83
2-4-23,Central Ark.,Stetson,-15.13,97.6,112.8,71.9,0.06,-2.48,104.7,107.2,-1.38,-1.14,110.7,111.8,63.5,0.031,2.28,106.8,104.5,6.84,80,99
2-4-23,Campbell,Longwood,-7.34,101.6,108.9,64.0,-0.049,-3.4,103.0,106.4,-1.37,0.17,103.3,103.1,66.0,-0.006,-6.68,102.1,108.8,-6.57,50,74
2-4-23,VMI,Mercer,-16.48,98.6,115.0,66.8,-0.023,-1.38,104.1,105.5,-1.15,-5.14,101.9,107.0,64.6,-0.009,-2.29,103.9,106.1,-1.82,54,80
2-4-23,Butler,Marquette,5.31,105.4,100.1,66.2,0.003,9.27,109.3,100.0,1.49,23.09,121.9,98.8,68.8,-0.077,7.88,108.7,100.8,-0.57,52,60
2-4-23,Buffalo,Western Mich.,-0.88,104.2,105.1,72.9,-0.041,1.84,106.4,104.5,5.84,-11.01,104.1,115.1,65.7,-0.061,0.28,105.2,104.9,1.88,85,76
2-4-23,Illinois,Iowa,18.7,111.4,92.7,69.4,-0.002,5.71,106.6,100.9,-5.0,16.21,118.9,102.7,70.2,-0.055,8.19,107.5,99.3,-1.25,79,81
2-4-23,George Mason,Loyola Chicago,2.73,105.1,102.3,66.4,-0.029,-0.54,104.9,105.4,-1.28,-6.26,101.5,107.7,65.3,-0.023,-0.36,104.8,105.1,-3.45,61,69
2-4-23,North Dakota St.,South Dakota St.,-4.99,104.5,109.5,67.6,-0.05,-0.84,105.9,106.8,5.54,-1.38,101.7,103.1,66.7,0.078,1.54,106.1,104.6,8.61,85,90
2-4-23,Saint Francis (PA),Merrimack,-13.98,100.7,114.6,68.5,-0.048,-6.52,101.3,107.8,1.23,-15.62,87.9,103.5,64.9,-0.023,-4.81,102.5,107.3,2.57,66,70
2-4-23,Miami (FL),Clemson,15.88,118.0,102.1,68.1,0.002,4.65,106.7,102.0,-1.08,11.44,109.1,97.6,68.0,0.05,1.29,105.8,104.6,-5.32,78,74
2-4-23,Western Ill.,Omaha,-6.2,104.0,110.2,66.9,0.11,-5.57,103.3,108.9,-3.04,-11.42,101.1,112.5,67.4,0.032,2.24,106.1,103.9,8.2,75,72
2-4-23,ETSU,Samford,-6.51,98.8,105.3,66.6,-0.146,-4.29,104.4,108.7,-4.87,2.32,110.0,107.6,66.3,-0.035,-3.15,103.9,107.0,-2.01,62,73
2-4-23,Coastal Carolina,Arkansas St.,-6.72,104.5,111.2,67.6,0.042,-0.58,105.0,105.6,-2.36,-12.68,97.4,110.1,63.0,0.002,-3.58,102.0,105.6,-10.08,57,73
2-4-23,South Alabama,ULM,-0.39,103.3,103.7,66.2,-0.116,1.31,104.6,103.3,5.84,-7.6,98.9,106.4,66.0,0.028,1.53,104.9,103.4,1.68,72,64
2-4-23,Vermont,UAlbany,2.35,105.4,103.1,64.3,0.009,0.35,105.2,104.9,4.89,-16.04,98.8,114.8,66.9,-0.04,-1.86,104.0,105.9,2.14,87,68
2-4-23,Arkansas,South Carolina,18.89,111.0,92.1,69.4,-0.054,6.71,108.2,101.5,2.75,-6.69,101.2,107.8,64.4,0.074,4.01,106.9,102.9,-3.25,65,63
2-4-23,Alabama,LSU,25.16,115.5,90.4,73.7,0.083,10.48,109.6,99.1,9.25,3.61,105.5,101.9,65.3,0.107,4.33,106.1,101.8,-5.97,79,69
2-4-23,Stony Brook,Hofstra,-12.99,98.2,111.2,63.3,0.035,-2.89,102.7,105.6,1.57,6.35,109.8,103.5,67.2,0.056,1.78,105.3,103.6,7.75,58,79
2-4-23,Purdue,Indiana,26.23,119.5,93.3,63.8,0.032,6.85,107.7,100.9,1.27,19.47,116.2,96.7,68.6,-0.006,6.14,108.0,101.9,-4.23,74,79
2-4-23,Colgate,American,4.54,112.8,108.3,67.1,0.006,-5.18,101.6,106.8,-0.31,-3.43,103.6,107.1,63.0,0.075,-6.49,101.6,108.0,-7.14,60,61
2-4-23,SMU,East Carolina,-0.52,102.6,103.1,69.2,-0.036,4.77,107.0,102.2,3.46,-3.61,102.9,106.6,67.0,0.015,-3.17,103.2,106.3,-9.44,72,77
2-4-23,Jacksonville St.,Bellarmine,-8.16,100.9,109.0,64.7,-0.016,-2.16,104.3,106.4,0.78,-7.7,101.7,109.4,61.1,0.025,1.13,106.1,105.0,6.0,64,71
2-4-23,UNC Asheville,USC Upstate,-0.71,103.0,103.7,68.0,0.182,-3.54,102.6,106.1,-0.44,-9.65,97.6,107.2,67.5,0.041,-1.58,104.5,106.0,2.19,70,76
2-4-23,Queens (NC),Austin Peay,-2.84,109.9,112.7,69.1,0.027,-4.86,103.1,107.9,-3.09,-12.13,97.3,109.5,64.6,-0.052,-1.9,104.6,106.5,1.81,70,69
2-4-23,Southeast Mo. St.,Tennessee Tech,-6.04,100.6,106.6,71.8,0.013,-4.6,102.4,107.0,1.97,-10.76,101.4,112.1,65.6,-0.024,-5.35,101.5,106.8,1.59,80,82
2-4-23,Texas,Kansas St.,22.1,117.8,95.7,69.0,0.06,7.72,108.2,100.4,-1.17,18.37,113.7,95.3,68.9,0.093,6.29,106.5,100.2,-1.75,69,66
2-4-23,Murray St.,Indiana St.,-0.26,106.2,106.4,66.7,0.037,-0.21,104.1,104.3,0.7,3.99,106.8,102.8,71.2,-0.092,-3.14,102.4,105.5,-6.34,56,99
2-4-23,FIU,UAB,-4.84,101.9,106.7,70.1,0.043,-0.66,104.6,105.3,-8.22,10.85,111.2,100.3,70.8,-0.09,-1.09,103.9,105.0,-4.02,72,76
2-4-23,Grambling,Alabama St.,-3.9,99.4,103.3,67.4,0.064,-5.03,100.5,105.5,3.61,-16.67,93.8,110.5,66.6,0.012,-2.78,102.5,105.3,6.52,73,60
2-4-23,UTEP,Western Ky.,-0.39,96.3,96.6,66.2,0.007,0.48,105.6,105.1,-2.55,-0.32,105.2,105.5,66.9,-0.015,0.46,105.2,104.7,-3.77,69,74
2-4-23,James Madison,App State,7.09,105.7,98.6,70.4,-0.098,-2.48,102.7,105.2,-4.02,-0.3,101.3,101.6,65.4,-0.007,-1.03,104.3,105.4,-0.9,63,57
2-4-23,Fla. Atlantic,Charlotte,15.69,113.1,97.4,67.8,0.087,-1.03,103.9,104.9,-3.48,6.1,108.3,102.2,60.7,-0.05,-1.79,103.6,105.4,-6.1,67,52
2-4-23,Morehead St.,Southern Ind.,-9.37,100.8,110.2,64.5,0.166,-4.3,102.7,107.0,4.3,-5.73,104.2,109.9,70.0,0.007,-5.54,102.0,107.5,0.06,71,66
2-4-23,Tennessee St.,Eastern Ill.,-12.82,100.3,113.1,69.7,-0.015,-10.65,99.2,109.8,-8.82,-17.1,93.3,110.4,68.1,0.016,-6.25,102.2,108.5,-2.34,65,61
2-4-23,SIUE,Little Rock,4.37,102.3,97.9,63.7,0.079,-2.14,103.5,105.6,-2.26,-14.67,100.4,115.1,70.3,-0.029,-6.49,101.6,108.1,-0.97,84,81
2-4-23,UT Martin,Lindenwood,-7.63,100.4,108.1,70.6,0.094,-7.52,101.6,109.1,-1.98,-17.62,92.8,110.4,67.0,-0.041,-4.44,102.8,107.2,2.29,75,80
2-4-23,UIW,New Orleans,-16.33,94.6,110.9,67.1,0.05,-8.04,101.1,109.2,-3.43,-17.13,96.3,113.4,71.0,-0.072,-6.44,103.1,109.5,2.26,78,70
2-4-23,Syracuse,Boston College,8.45,110.9,102.5,67.1,-0.041,2.47,107.1,104.6,-4.17,-0.17,100.9,101.1,66.3,0.087,3.66,108.2,104.5,-3.72,77,68
2-4-23,St. John's (NY),Xavier,10.27,108.4,98.2,73.3,0.024,4.15,106.4,102.2,-6.04,18.48,119.1,100.7,71.7,0.032,9.61,110.0,100.3,4.53,71,96
2-4-23,NIU,Bowling Green,-7.6,100.2,107.8,68.5,0.02,0.03,105.1,105.1,2.56,-6.78,104.0,110.8,69.3,-0.04,-4.17,104.8,109.0,-4.68,86,78
2-4-23,Jacksonville,North Florida,-2.19,102.5,104.7,61.8,0.074,1.41,106.6,105.2,6.3,-9.41,106.2,115.6,68.2,-0.012,0.81,106.5,105.7,5.38,58,65
2-4-23,Boston U.,Loyola Maryland,-8.55,98.1,106.6,65.5,-0.012,-4.29,102.3,106.6,-3.8,-15.43,94.9,110.3,65.1,0.017,-4.57,102.6,107.1,-3.48,68,67
2-4-23,Liberty,Lipscomb,14.85,110.7,95.9,63.0,-0.011,-3.16,103.6,106.7,1.18,-1.37,103.4,104.8,69.0,-0.04,-3.87,104.1,108.0,-3.47,64,69
2-4-23,Sam Houston,UT Arlington,11.95,107.6,95.6,65.0,0.028,3.63,106.0,102.4,7.93,-9.73,98.2,107.9,65.2,-0.017,2.08,104.6,102.5,4.04,58,70
2-4-23,Idaho,Sacramento St.,-10.81,104.3,115.1,66.2,-0.094,-5.04,102.4,107.5,-7.15,-1.78,104.8,106.6,62.2,0.029,-0.7,104.7,105.4,3.14,82,76
2-4-23,Norfolk St.,Hampton,-1.29,108.6,109.9,65.0,0.117,-5.31,101.8,107.1,1.31,-17.0,98.2,115.2,68.3,-0.017,-3.28,103.0,106.3,-1.24,83,71
2-4-23,UTRGV,Tarleton St.,-8.68,101.2,109.9,74.0,0.09,-1.17,105.2,106.4,-5.36,-1.32,103.3,104.7,67.2,0.064,3.32,105.9,102.6,6.47,68,65
2-4-23,Illinois St.,Belmont,-6.65,100.8,107.5,64.6,-0.012,-3.68,102.4,106.1,-6.39,3.25,108.9,105.7,67.6,0.093,-0.83,103.8,104.6,0.56,75,90
2-4-23,Ark.-Pine Bluff,Alcorn,-12.7,94.1,106.8,70.3,0.039,-0.56,101.8,102.4,14.65,-6.95,100.9,107.8,67.0,0.103,-0.15,101.8,101.9,9.34,67,70
2-4-23,McNeese,Tex. A&M-Commerce,-15.3,100.8,116.1,66.0,-0.059,-1.48,104.3,105.7,7.49,-11.43,98.9,110.3,64.8,0.055,-5.79,102.7,108.5,1.28,58,60
2-4-23,Missouri,Mississippi St.,14.58,119.6,105.0,70.2,0.09,5.11,106.5,101.4,-3.67,14.63,105.6,91.0,63.7,-0.017,5.66,105.9,100.3,-3.24,52,63
2-4-23,Yale,Dartmouth,8.68,109.2,100.6,65.8,-0.047,-1.99,102.6,104.6,-0.18,-8.04,97.6,105.6,68.5,-0.015,-1.43,103.5,104.9,-3.17,72,53
2-4-23,Columbia,Princeton,-16.62,93.1,109.7,68.9,0.002,-3.34,102.8,106.2,-6.16,5.17,108.8,103.6,66.7,0.001,-2.4,103.1,105.5,-4.24,66,88
2-4-23,Cornell,Penn,6.05,115.3,109.3,71.3,-0.023,-2.95,102.8,105.7,-3.39,1.93,109.4,107.5,66.2,-0.048,0.17,104.8,104.7,-0.28,86,92
2-4-23,Brown,Harvard,-2.3,99.4,101.7,68.5,-0.017,-3.27,103.2,106.5,-3.74,0.66,100.6,100.0,65.6,-0.021,-0.82,104.1,105.0,-1.54,68,65
2-4-23,Southern U.,Alabama A&M,-4.03,99.2,103.2,72.2,0.028,-2.88,102.6,105.5,8.39,-15.58,93.4,109.0,70.6,0.015,-7.28,100.6,107.9,0.81,61,82
2-4-23,St. Thomas (MN),Denver,-4.21,108.2,112.4,65.1,0.027,-4.56,102.5,107.0,-1.92,-10.3,102.4,112.7,68.1,0.084,-4.88,103.4,108.3,-7.74,68,57
2-4-23,Northern Colo.,Montana St.,-7.53,104.8,112.4,69.5,0.054,0.61,105.9,105.2,4.94,5.26,104.9,99.6,66.9,0.014,-0.35,105.8,106.1,4.26,62,75
2-4-23,Florida A&M,Texas Southern,-21.76,88.1,109.9,63.8,-0.016,0.26,103.8,103.5,14.07,-11.42,95.0,106.4,69.3,0.011,-0.97,102.9,103.9,10.89,76,69
2-4-23,Wofford,Furman,-2.1,108.2,110.3,65.9,0.008,-2.31,104.1,106.4,-0.47,7.78,113.5,105.7,68.7,-0.019,-2.52,103.9,106.4,-2.16,67,80
2-4-23,UTSA,Middle Tenn.,-12.67,101.0,113.7,67.0,0.009,-0.21,103.4,103.6,-6.48,4.02,104.7,100.6,66.9,0.029,2.89,107.2,104.3,2.63,60,84
2-4-23,Bradley,UNI,7.87,106.6,98.7,65.6,-0.013,-1.37,103.1,104.4,0.48,-0.45,102.8,103.2,67.5,-0.02,-2.55,103.5,106.0,-1.73,77,69
2-4-23,Mississippi Val.,Jackson St.,-22.1,90.1,112.2,66.6,-0.045,-0.02,103.7,103.8,8.97,-12.56,97.4,110.0,69.0,0.053,0.84,103.8,102.9,9.38,82,78
2-4-23,North Carolina,Duke,17.26,115.1,97.9,68.8,-0.029,6.94,108.5,101.6,7.34,17.65,113.6,96.0,65.5,0.03,6.23,108.6,102.3,3.5,57,63
2-4-23,Charleston So.,High Point,-7.83,108.9,116.7,65.2,-0.077,-2.11,103.8,105.9,2.0,-11.13,99.2,110.4,72.6,0.065,-4.62,103.1,107.7,-4.54,73,81
2-4-23,Central Mich.,Toledo,-12.26,95.3,107.6,67.6,0.012,-2.53,104.2,106.8,-0.51,5.58,116.7,111.1,70.4,0.035,-2.69,103.9,106.6,-0.83,59,84
2-4-23,Northern Ky.,Youngstown St.,-2.7,100.1,102.8,62.5,0.04,-5.27,103.0,108.3,2.96,4.04,114.0,109.9,67.6,-0.034,-6.11,102.6,108.8,-4.74,56,74
2-4-23,Kennesaw St.,Eastern Ky.,2.02,105.7,103.7,68.7,0.145,-1.33,105.1,106.4,5.05,-1.22,104.6,105.9,70.0,0.088,-0.47,103.8,104.3,2.85,74,77
2-4-23,North Ala.,FGCU,-8.64,104.6,113.2,68.4,0.118,-3.51,103.1,106.6,-0.81,0.11,105.1,105.0,65.8,0.084,-1.16,104.2,105.3,1.44,87,85
